@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba/ Йонтен Рінпоче Дзо

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

Пролог:

/rin chen rnam gsum grags pa'i spring yig gis/
/rten gyi gang zag rnam pa gnyis bstan te/

/so thar rigs bdun gang rung sdom ldan nam/
/dkon mchog tA lar bsam pa'i rten gtso ba'i/
/rjes phyogs dbu ma'i lam srol 'jug pa yangs/
/tshogs bsags pa ni lhag par skye ba'i thabs/
/rgyu ni kun kyang bde gshegs snying po can/
/rkyen ni dge ba'i bshegs la rab bsten pas/
/yid bzhin nor bu lta bu'i bla ma mchog
/byang chub sems kyi thugs rgyud gang ba des/
/thog mtha' bar du dge ba'i chos rnams dang/
/rgyan dang sdong po bkod las legs gsungs pa'i/
/byang chub sems kyi yon tan dpag yas brjod/
/skyang nul mdzes sdug ngom pa'i gnas khang yang/
/gur gum spos chus bran bcas gdong bkru zhing/
/dkon mchog 'ba' zhig yid la sems pa yi/
/mchod tshogs phu ma 'debs la dga' zhing dgos/
/dam tshig gzugs brnyan mtha' dag der bos nas/
/ye shes sems dpa' dgug gzhug cho ga ni/
/mdza' gcugs dam bca' dran pa las myur bas/
/rgyal rnams zhing khams gzhan du gzigs pa yol/
/gang zhig lus pa med pa'i sems can gyi/
/mgon dang dpung gnyen gyur kyang bdud sde'i dgra/

/ji lta ji snyed mkhyen cing gzigs pa yi/
/bcom ldan bdag gi sdum par mchis su gsol/
/las kyis sprul pa ma yin 'byon pa'i shul/
/khrus kyi khang bu brtsegs pa dri bsung can/
/shel dang nor bu'i sa gzhi ka bar ldan/
/g.yu dmar mu tig bla bre dpyangs pa der/
/bde gshegs rigs kyi bu mchog bcas pa la/
/spos chus gang ba'i nor bu'i bum pa nas/
/khrus kyi rim gro bgyid pa'i smin legs ma/
/glu gar rol mo'i 'gyur ba 'gran la brtson/
/nye reg cho ga mkhas pa'i ri dwags mig
/dril phyis bku mnye'i sri zhus g.yeng ba'ang/
/kha dog gcig tu mi gnas dbang po'i mtshon/
/thags su btags pa med pa'i lha rdzas nyo/
/dpag bsam ljon pas btsod pa'i pany+tsa li/
/lcid kyis non spangs srab 'dzam yang ba'i gos/
/dri dang spos chus bgos shing byugs pa dang/
/rin thang brjod la khrel ba'i rin chen rgyan/
/gdu bu dpung rgyun snyan cha cod pan sogs/
/'dod pa'i yon tan spangs pa'i thub dbang kyang/
/bkren ldan bsod nams slad du bdag gir bzhes/
/'jig rten dbang phyug la sogs nye ba'i sras/
/ngan song kun 'dren la sogs bskal bzang gi/
/sems dpa' bcu drug dang ni khyim pa'i tshul/
/chos 'phags rtag tu ngu dang li tsa bI/
/dri ma med par grags la'ang dbul bar bgyi/
/stong gsum cig car khyab pa'i dri'i bzhon par/
/'khyud pa'i tsan+dan spos kyi bsung zhim dris/
/bsod nams bye ba'i 'byung gnas mtshan dpe'i byad/
/gser sbyangs brtan pa 'phrog la byug par bgyi/
/btang snyoms yangs pa'i shel gyi sa gzhi la/
/byams pa'i pad+ma ge sar stong brdal bar/
/snying rje'i nyi zla bkrag tu 'tsher ba bstar/
/dga' chen bcom ldan 'khor bcas bzhugs su gsol/
/bab col goms pa min pa'i lus btud kyi/
/snying gar gus bcas mngon rtogs ngom pa la/
/me tog dog pas rab bzung snyim pa'i snod/
/ga bu chung gi brtul zhugs 'dzin pa yin/
/rig dang zhabs su ldan sogs bde gshegs kyi/
/yon tan mtha' dag gnas kyis bskal ba bzhin/
/dad pa'i skyed mos tshal du 'ongs pa'i mod/
/skyo ba min pa'i ba spu gcig tu zing/
/zla gzhon khrus la 'jug pa'i rdzing bu'i nang/
/rma bya'i bu mo 'jo sgeg rol pa lta'i/
/lang tsho'i grangs snyed rdul gyi rnam grangs dang/

/shin tu 'khrul pa bskyed byed phyag gis brel/
/gtong ba'i yan lag rdzogs pa'i dngos 'byor dang/
des kyang mtshon par dpe med yid kyis sprul/
/bla na mchis pa ma yin mchod pa'i sprin/
/kun tu bzang po'i yon la phrag dog bgyid/
/mu bcor smra ba'i las dang bag chags sdig
/dge la 'jigs nas gzhan du bros pa'i gzugs/
/srid pa'i mun nag stug por 'chab pa kun/
/stobs bzhi'i nyin byed 'bar bas sbyang zhing bshags/
/sbyor ba gang gis bdag nyid ma 'khrugs bzhin/
/bsam pa'i khyad par gcig gis gzhan dag pa'i/
/rnam dkar yud la 'phrog pa'i chom rkun gyi/
/brtul zhugs rjes su yi rang kho nas byas/
/thar med 'khor ba'i spyod pa ma dul zhing/
/rnam par sra mkhregs tha ba gang gis kyang/
/gdul thabs brtan pa bral la chos 'khor gyi/
/rtsibs rnon mu khyud 'dzin de bskor bar bskul/
/rgyal dang de sras rnams kyis spangs gyur pa'i/
/'gro 'dis sdug bsngal gnas skabs bsten mthong nas/
/mya ngan 'da' ba min pa'i gdan khri la/
/dngos po kun gyi rin thang gcig tu spungs/
/bdag tu blta bas 'dar ba'i rnam dkar yang/

/srid par lan gcig mtho ba'i cho nge ste/
/byang chub bsngo ba'i gser 'gyur rtsis thebs pa/
/'di ni ston pa gzhan gyi lugs la med/
/chog shes bdud rtsi'i btung bas ma ngoms na/
/skyes bu'i yid la ma bzung mchod sprin yang/
/tshig gi pha mthar 'khyams la skrag gyur nas/
/bdag lus stan du dbul la'ang do gal bgyid/
/dkon mchog gsum gyi 'bangs su dam bcas pa'i/
/grib bsil so ka'i me tog 'jo sgeg can/
/rnam kun 'khrugs pa'i gshin rje'i mdun sar yang/
/khro gnyer 'jig pa'i rin thang zad mi shes/
/des ni gti mug mthus non sdig ldan bdag
/byi dor shin tu bsten pa'i dwangs shel ltar/
/bsod nams rnyog pa dwangs pa'i sems kyi nang*/
/sems bskyed cho gas thob pa'i gzugs brnyan dngos/
/nyes pa brgya phrag g.yang sar ltung ba yi/
/rims kyis shin tu btab pa'i nad pa rnams/
/gso dpyad phal pa'i mdun sar dbugs mi phyin/
/sman pa mchog la skyabs su lhag par dang/
/mos pa gang gi slad du 'dir gshegs nas/
/sems can khams la dgongs pa'i ston mchog ni/

/theg pa chen po'i skyes bu 'ba' zhig pa'i/
/tshogs kyi dbus na lham mer mdzes pa la/
/skyabs su 'gro ba gsum gyis gzhi bcas la/
/dgongs su gsol ba gsum gyis sad byas nas/
/rgyal ba sras dang bcas pa'i thugs bskyed dang*/
/bslab pa'i brtul zhugs mtha' dag blang ba yin/
/nyon sgrib zug rngu'i dum bu bcad gyur kyang/
/shes sgrib yul gyi ro la gcags pa yi/
/nyan rang dgra bcom ma bsgral ba las bsgral/
/gnyis ka'i 'ching bas kun nas dkris pa yi/
/tshangs pa la sogs so so skye bo nas/
/slob pa 'phags pa'i bar la gnas pa yi/
/sems can ma grol ba rnams dgrol ba dang/
/shin tu sdug bsngal drag po'i shugs ring las/
/dbugs 'byin thob pa med pa'i ngan song gsum/
/dbugs 'byin chen po'i gnas la sbyar ba dang/
/mdor na rten cing 'brel 'byung bcu gnyis kyi/
/'khor lo'i rgyar chud sems can yod do cog
/mi gnas ye shes mya ngan 'das pa'i grong/
/dgod byed cho gas bzung ba'i brjod pa ni/
/sngon byon drang srong rnams kyi lugs la brten/
/rtag tu nyid dang mtshan mo lan gsum du/

/byang chub sems gnyis bskyed la nan tan bya/
/'dun pa'i rtse la chos rnams rkyen chags pas/
/brjod pa dang pos smon dang gnyis pas 'jug
/gsum kas gnyi ga brtan par thob pa ni/
/rgyu mtsho sprin gyi bzhed pa bla na medA/
/sngon chad gzhan gyi don la lta ci smos/
/rang don nyid du rmi ba'ang ma myong ba'i/
/rin chen sems kyi khyad par gsang ba 'dis/
/bdag gi srid pa rin thang med pa byas/
/rigs las nyams pa gang zhig cho rigs kyi/
/lhag par btsun pa'i gnas thob ji bzhin du/
/rgyal ba kun gyi sras su deng gyur pas/
/byang chub sems dpa'i ming gi cod pan thob/
/srid gsum bdag po byas dang de nyid kyis/
/rmongs pa'i bla dwags dpyangs la'ang dga' byed na/
/byang chub sems dpa'i gnas thob de ring tsam/
/dga' ba'i 'khri shing slong la lha yang phyogs/
/'chi bdag 'joms pa'i bdud rtsi mi zad gter/
/dbul ba sel ba'i nor dang nad zhi'i sman/
/srid lam dub pa'i mgron po'i ngal stegs phyir/
/bdag ni deng nas 'gro ba'i nyer 'tshor gyur/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

8) /byang chub kyi sems yongs su bzung ba'i tshoms te le'u brgyad pa'o//

//sngon chad legs par ma brtags bab bcol gyi/
/dam bca' gtong la'ang yid gnyis gnas mchi na/
/rgyal dang de sras rnams kyi shes rab mthus/
/gdon mi za bar brtags pa'i blang dor gnas/
/btang na bdag gi sems can kun bslus pas/
/mu mtha' med pa'i ngan 'gror 'khyams par 'gyur/
/de phyir sems can gcig gi bde ba'ang/
/bshig nas bdag nyid nyams pa'i las mi bgyid/
/ltung dang byang chub sems stobs gnyis kar ldan/
/'khor bar res kyi 'gre byed gang yin pa/
/sa thob pa la yun ring 'thogs 'gyur na/
/bslab bya gtong ba'i skyes bu smon pa yin/
/gang zhig gnod pa'i rgyu 'bras chung ngu la'ang/
/khros pa'i nga rgyal shin tu bdo ba rnams/
/mda' mdung mtshon gyi chad pa bzod byas nas/
/don ma grub par phyir phyogs mi byed na/
/rnam pa kun tu dag la dgrar gyur pa'i/
/nyon mongs stobs chen 'di dang g.yul sprad nas/
/'khon du bzung ba'i cho ga ma zhig bar/
/bslab pa bsrung ba'i brtul zhugs su zhig gtong/
/'di na nyon mongs btson rar bsdams pa yis/

/bdag gi tshod kyang rig par mi 'gyur na/
/mtha' dag 'gro ba de las dbugs 'byin zhing
/sgrol ba'i brtan pa mi nyams ga la zhig
/bag yod shes bzhin ldan pa'i sa gzhi la/
/byang chub sems kyi myu gu bskyed sla bas/
/mi nyams bzung zhing dri ma sbyong ba dang/
/spel ba'i thabs la nan tan bgyid 'tshal lo/
/de la ltung ba'i rab dbye nyi shu ni/
/dkon mchog dkor 'phrog la sogs rgyal po'i lnga/
/grong dang grong rdal 'joms sogs blon po'i lnga/
/blo ma sbyangs la stong nyid ston pa sogs/
/phal pa'i brgyad dang smon 'jug gtong rnams spang*/
/mdor na rmi lam sdig pa mthong na yang/
/de ma thag tu phung po gsum pas bshags/
/rten gzhi smon sems shor dang 'gal zla byung/
/spong rkyen bslab pa phul ba gsum dag las/
/thun tshod las nyams shor na 'gyod sems kyis/
/skya rengs mdun du nam mkha'i snying po la/
/bos nas yan lag bdun pas ltung ba dang/
/bdag bde gzhan la yang dag spo ba dang/
/gzhan gyi sdug bsngal bdag gi khur bzod pa'i/
/gtong len snying stobs rmad byung 'du byed cing/
/byang chub bar du mi 'bral phyi phyir smon/

/smon pa'i bslab bya tshad med bzhi po'ang/
/byas pa drin du gzo las byams pa skye/
/byams las snying rje de las byang chub sems/
/skye ba tshad ma'i lung gis yang dag 'grub/
/btsas ma thag pa'i skyes bu bzhin ngan de/
/ma yis pang pas khrus khang ltar byas nas/
/mi gtsang mtha' dag lag pas nye reg byas/
/nu zhos bsnyen bkur lus kyi reg byas g.yogs/
/bu chung na las bdag nyid 'chi bar 'dams/
/sdig sdug gtam ngan mtha' dag sran nus pa'i/
/drin dang rim gro khyad du gsod byed na/
/de las cho ga 'khrugs pa su zhig yod/
/sa 'di rir bcas bdag gi khur ma yin/
/byas pa mi gzo'i khur chen dug ldan gyi/
/bza' ba khong du chud pa'i skye bo bzhin/
/de phyir pha mtha' yas pa'i sems can kun/
/ma ru gyur nas phan btags dam pa'i drin/
/dran pas byams sogs bzhi po gong 'phel zhing/
/byas pa shes dang drin du gzo ba yi/
/skyes bu gang la 'phags pa'i nor gyis bsnyen/
/smon sems ston ka'i zla ba gsar pa la/
/sgra gcan gdong bas thu ba'i mi mthun phyogs/
/nag po'i chos bzhi ring du bskrad par bya/

/mchod 'os bslu dang gzhan gyis bsod nams la/
/the tshom bskyed nas 'gyod pa'i gnas la sbyar/
/dam pa rnams la bskur zhing mi snyan sgrog
/g.yo dang sgyus spyod gzhan dag mgo bo bskor/
/chos bzhi gang rung nyams myong smon sems shor/
/'gyod dang gnyen pos ma slebs thun tshod 'das/
/de yi mod la sems bskyed 'chor ba yin/
/gnyen por che ba dkar po'i chos bzhi ni/
/srog la babs kyang bsam bzhin rdzun mi smra/
/rgyal sras rnams la ston par gus shing bsngags/
/g.yo sgyu med pas sems can thams cad gnyer/
/mtha' dag byang chub lam la dkri ba'o/
/brtan bya'i sgo nas bsrung ba'i 'du shes bzhi/
/dge ba'i bshes la sangs rgyas 'du shes dang*/
/des bstan chos la lam gyi 'du shes dang/
/de sgrub rnams la grogs kyi 'du shes dang/
/sems can kun la bu gcig 'du shes te/
/'di dag smon pa'i bslab bya yang dag go/
/'jug pa'i bslab bya pha rol phyin drug las/
/dang po lnga ni bsod nams dam pa'i tshogs/
/phyi ma gcig ni ye shes tshogs chen te/
/gnyis la ma bsten sangs rgyas yod ma yin/

/thabs stobs smon lam ye shes bsnan pas bcu/
/blo stobs mthu yis sgrub byed rgyal sras gsum/
/rang don sngon byas 'gro ba sgrol 'dod pa/
/rgyal po lta bu'i 'dod chen sems bskyed dang/
/rang dang 'gro ba stabs gcig sgrol 'dod pa/
/gru pa lta bu ye shes dam pa'i sems/
/'gro ba sngon bsgral rjes la zhi 'dod pa/
/skyong byed lta bu'i dpe med sems bskyed de/
/rtul pos grangs med sum cu rtsa gsum dang/
/'bring pos bdun dang rnon pos gsum na grol/
/sbyin pa'i ngo bo chags pa med pa ste/
/dbye na chos dang zang zing mi 'jigs gsum/
/zang zing la'ang rnam pa gsum yin te/
/gtong dang gtong ba che dang shin tu gtong/
/gtong ba zhes bya zas gos shing rta dang/
/glang po yul khams gzhan la byin pa'o/
/gtong ba chen po bu dang bu mo dang/
/khyim thab gtong yin shin tu gtong ba ni/
/bya dka'i gnas te mgo dang yan lag gtang/
/'di na thog mar goms su 'jug pa rnams/
/ser snas bsdams pa'i skyes bu'i lag pa ni/
/gcig nas cig shos sbyin par bsam pa'i sems/
/yang yang spos pas tshod ma la sogs la/
/brkam chags 'jig pa stobs su gyur la bslab/

/mi 'jigs sbyin pa gzhan gyi srog bsrung dang/
/'jigs pa'i yul bsgral dbugs 'byin gnas la dgod/
/mi nus bzhin du bab col cho ga yis/
/rnam par sbyar ba'i sbyin pa'ang smad pa ste/
/snying rje'i bsam pa shin tu ma dag par/
/lus dang srog gtong bslab btus nyin las bkag
/kha na ma thos bskrun pa'i sbyin pa yang/
/gnas min smad pa'i gnas te bdog pa la/
/zhen pa btang ba sbyin pa'i tshad du bzhed/
/chos kyi sbyin pa rnam pa gsum las dngos/
/mos pas spyod la ji bzhin 'doms par dka'/
/rang gi nyon mongs bsal ba'i cho ga dang/
/byams dang snying rjes gsung rab bklags pa yis/
/dkar po'i phyogs kyi rgyud grol smon lam gdab/
/rang rgyud grol nas 'gro ba'i skal ba dang*/
/rang bzhin 'tshams pas gzhan don gtso bor bya/
/tshul khrims ngo bo mi mthun sdom pa ste/
/dbye na nyes spyod sdom dang dge chos sdud/
/sems can don byed rnam pa gsum du bshad/
/sgo gsum mi dge sdom pa nyes spyod sdom/
/pha rol phyin pa drug ldan dge chos sdud/
/gzhan la phan gdags sems can don byed yin/

/nang gses so so thar las byang chub sems/
/khyad par bzhi yi sgo nas 'phags pa ste/
/so thar gzhan gnod gzhi bcas ldog pa tsam/
/byang sems de yi steng du phan 'dogs bsnon/
/sa thar spangs pa bdun bsdus lus ngag gtso/
/byang sems spangs pa bcu ka gtso bor byed/
/khyad par bslab pa'i gnas ni so thar skabs/
/gzhan gyi don du bcas pa mi 'bral la/
/byang chub sems dpa' gzhan gyi don 'gyur na/
/lus ngag gnyis kyi mi dge rnam pa bdun/
/gzhan don 'gyur dang 'gyur bar shes pa dang/
/rang gi dge tshogs mi sgrib 'phel ba yi/
/gnas skabs gsum brtags gnang ba'i skabs yod de/
/sems stobs chen pos mi nag mdung thung can/
/bram ze'i khye'u skar ma dper mtshon nas/
/rnam pa'i nyes pa'ang don la dge ba yin/
/rgyu 'bras mthu can bsam pas byas pa'i phyir/
/yid kyi gsum la gnang ba'i skabs med do/
/de lta na'ang rgyal sras sdom pa la/
/rang don zhi bde gnyer dang bya dka' spang/
/gzhan phyir phan pa mi bsgrub gang dad gang/
/ltung ba'i rgyu ru gcig par gsungs pa yin/
/dang po'i las can byang chub sems dpa' rnams/

/blo ni gong nas gong du spyod gtso bas/
/thog mar sdom pa'i tshul khrims ma dag par/
/gzhan gnyis gtso bor gnyer na bar chad mang/
/rab tu byung ba'i byang chub sems dpa' ni/
/khyad par can du mdo sde rgyan las bshad/
/byang chub sems dpa' rang sa'i sdom pa la/
/so thar mtshan nyid cho gas gsal ba med/
/sbyangs pa sngon song sems stobs chen po ni/
/bsam pa'i rten gtso in+d+ra b+hU ti bzhin/
/gang zhig khyim pa'i phyogs la brten pa rnams/
/dge bsnyen dang ni bsnyen gnas sdom pa'i steng/
/smon 'jug byang chub sems gnyis rtag tu bsrung/
/rab tu byung rnams dge slong dge tshul dang*/

/dge slong ma yi sdom pa gang ldan steng/
/smon 'jug gnyis bsrung rang sa'i tshul khrims yin/
/dbye na dge bsnyen rnam pa gnyis yin te/
/sna gcig bsrung ba srog gcod lta bu spang/
/de steng ma byin len spong phyogs gcig ldan/
/de steng rdzun smra spung ba phal cher bsrung/
/de steng 'dod log cha dang bcas spangs na/
/yongs rdzogs bsrung ba'i dge bsnyen dag tu 'dod/
/rtsa bzhi chang dang lnga ka spang ba la/
/tshangs par spyod pa'i dge bsnyen zhes su grags/
/rab tu byung ba'i bslab pa'i gnas bcu las/
/gser dngul len pa bu smad gso phyir gnang/
/gar phreng gnyis po mtshang chung gcig tu bgrang/
/yan lag brgyad pa'i khrims zhes grags pa gang /
/bsrung mtshams med par rtag tu bsrung ba de/
/tsan+d+ra go mi lta bu'i dge bsnyen yin/
/dge tshul srog gcod gzhan gyi nor 'phrog dang/
/mi tshangs spyod rdzun bcos pa'i chang la sogs/
/gar sogs phreng sogs mal chen mtho ba dang/
/phyi dro'i kha zas gser dngul len pa spong/
/bslab pa'i gnas bcu 'dzin pa khyad par yin/
/dge slob ma ni de steng skyes pa la/
/reg pa la sogs spong byed bcu gnyis kyi/
/gnyen po dang bcas bud med nyon mongs pas/
/lo gnyis la sogs thub bam mi thub brtag
/dge slong rtsa ba'i pham pa bzhin dag dang/
/lhag ma bcu gsum spang ltung sum cu dang/
/ltung byed 'ba' zhig dgu bcu tham pa dang/
/sor bshags sde bzhi nyes byas brgya bcu gnyis/
/nyis brgya lnga bcu rtsa gsum rnam grangs dang
/dge slong ma la sum brgya drug cu bzhi/
/so so'i rtsa ba bzhi brgyad pham pa dang*/

/nyes byas sbom po phyogs mthun khyad par yod/
/pham pas sdom pa rtsa nas gtong ba yin/
/phyin chad sor chud rung dang mi rung mtshams/
/'chab sems skyes dang ma skyes dag la rag
/bsrung bya mi shes bsrung bar rlom pa mtshar/
/ltung ba shes pa tsam gyis gso sbyong sla/
/ltung ba 'byung ba'i sgo bzhi'i dang po yang/
/mi shes pa zhes thogs med bzhed pa yin/
/bsgrub pa'i bslab bya gzhi gsum cho ga dang/
/bcu bdun bslab bya 'jug pa'i tshul khrims so/
/'di na pham lhag bcu bdun ma gtogs pa'i/
/mi rung longs spyod byin gyis brlab pa ni/
/dus ma yin par kha zas spyod dgos na/
/sgra mi snyan pa'i gling du mos pa dang/
/de bzhin khrus la nad pa gos lhag gam/
/rung ba ma yin bgo ba dkar po dang*/
/ko pags sogs la phongs pas nyam thag par/
/srog bsrung slad du gnang ba yin snyam dang*/
/rin po cher reg dkon cog mchod pa dang/
/sems can gso ba'i slad du gnang bar bsgom/
/gnang med bkag pa med pa rjes mthun brtsi/
/thams cad yod smra phal chen sde pa dang/
/gnas brtan pa dang mang pos bkur ba ste/
/sde pa bzhi ka'i bslab pa thams cad la/

/ston pa'i bcas pas ma khyab mi srid pas/
/bslab pa kun la dbang thob byed pa yin/
/mya ngan 'das bar bsngo bas lhag pa'i khrims/
/gzhan la phan pa bsgrub pas byang sdom la/
/dbang bskur rnal ma thob na sngags sdom te/
/gsum rdzogs bslab bya yon tan mtha' dag mang*/
/ngo bo gcig la ldog pa tha dad du/
/gang zag gcig gi rgyud la gnas pa yin/
/nang 'gal byung na gong ma gtsor bton pa/
/sngon byon mkhas grub rnams kyi lugs la grags/
/'og ma'i rnam pa 'gal ba ltar snang yang/
/gnod pa spong dang phan 'dogs dgos pa mthun/
/gang zhig 'gal na gnang bar mi srid la/
/gnang na 'gal bar mi srid de chos can/
/'di lta nyan thos pa la ltung ba dang/
/byang chub sems dpar phyogs mthun nyes byas su/
/'gyur ba'i myos byed sngags kyi dam rdzas su/
/spyod pa'i skyes bu'i rtog tshogs lhar shar bas/
/gzhi dang bsam pa gnyis ka gzhan du 'gyur/
/dge slong ma yin byang chub sems dpa'ong min/
/thabs bral chags sred nyon mongs mthus non min/
/snang ba mtha' dag lha dang dkyil 'khor dang/
/spyad bya'i dam rdzas bdud rtsi'i rang bzhi du/

/'du shes gnas 'gyur gang la gnang ba yin/
/so so thar dang byang chub sems dpa' yi/
/dge slong dang ni dge 'dun la byin las/
/yi dam la phul tshogs kyang yar ldan 'gyur/
/bslab pa'i cha shas gzhan la'ang de yis 'gre/
/'on kyang rang ldog ma 'dres dgag dgos tshang/
/ngo bo gnas 'gyur yon tan yar ldan pas/
/gnad kyis mi 'gal dus skabs gtsor spyad do/
/grub pa'i mtha' la dpyad pa zhugs pa rnams/
/gnas 'gyur ngo bo gcig tu 'dod pa dang/
/gcig la gzhi mi mthun du 'dod pa dang/
/gsum ka rdzas 'gal gong 'phel 'dod pa dang*/
/gtong thob mtshams nas rnam par dbye ba dang/
/dong rtse brtsegs bzhin ma 'dres 'dod pa dang/
/nyi zla skar gsum rim can tshoms pa ltar/
/rang 'od ma nyams nus pa'i khyad zhugs 'dod/
/de sogs rnam pa'i khas blang mtha' dag kyang/
/cho ga'i dus ltar rang ldog ma 'dres dang*/
/bsrung mtshams dus na dgag dgos tshang ba dang*/
/gnas 'gyur ngo bo ye shes mthus byed pa'i/
/spyir btang dmigs bsal phyed pa khyad par yin/
/gleng gzhi gnas 'gyur 'dod la phyir bcos med/

/so thar ngos nas byung ba'i ltung ba gcig
/rang ngos 'chos na gnas 'gyur zin pas 'gal/
/gong ma'i ngos nas 'chos na de nyid la/
/lta ba ma byung phyir bcos mi dgos bsnyon/
/lus ngag las skyes sdom pa gzugs can nam/
/spong sems rgyun chags sa bon bden zhen ldan/
/bsgyur dang lam 'khyer thabs kyis ma zin par/
/theg chen lam zhugs dbang bskur nod na'ang/
/gnas 'gyur thob pa'i rdo rje 'dzin pa min/
/sdom pa dag par byed pa 'du shes te/
/'du shes dag byed lha yi rnal 'byor yin/
/de nyid dag byed ye shes la goms na/
/bcas pa'i ltung ba chos can skye 'jig can/
/rang mtshan mi 'dzin thob dang shor ba med/
/thog mtha' bar du 'gal bar mi gnas pa'i/
/ngo bo kun rdzob yin pas gnas 'gyur grub/
/gzhi dang bsam pa gnyis ka mngon gyur ldan/
/mos pas spyod pa'i sdom pa gsum ldan la/
/gnas na bye brag bsrung na 'chol bar bsrung/
/ldan na yang ldan 'chos na rang sa nas/
/nyams pa khol bur phyung ba'i phyir bcos 'grub/
/ci phyir nyes pa bskyed na gang yang 'gog
/dge dang yon tan bskyed na gnang ba'i phyir/

/gnang bkag tshig gi lam na gnas pa min/
/gang zag rgyud dang 'brel nas grub pa'o/
/pha rol phyin pa drug dang tshogs gnyis kyi/
/yon tan ma skyes bskyed par byed pa dang*/
/skyes pa spel la dge ba chos sdud kyi/
/tshul khrims zhes bya sems kyi bslab pas bsdus/
/byams dang snying rjes zin pa'i dge ba ni/
/gang du sems can don byed sbyin pa yin/
/de la rang 'dod med pa tshul khrims la/
/gzhan don skyo ngal med pa bzod pa'o/
/lhag par spro bzhin 'jug pa brtson 'grus te/
/sems can don la rtse gcig bsam gtan dang /
/dngos mtshan zhen pa spangs pa shes rab ste/
/pha rol phyin drug nam yang 'du 'bral med/
/spyod lam rnam bzhi kun la dran shes ldan/
/spyod yul yongs su dag pa'i dge tshogs kyi/
/gom pa'i 'degs 'jog dag kyang phyin drug lam/
/rtsol med 'jug pas tshogs rdzogs shin tu myur/
/thabs la mkhas pas dngos sam rgyud ma nas/
/sems can kun la phan pa lhur byed cing/
/sbyin dang snyan smra don spyod don mthun dang/
/dge ba chos sdud tshul khrims sgo 'phar yangs/
/gang la brtag pa drug tu gsungs pa'ang/

/rang gi chos la 'byor rgud brtag par 'du/
/rang nyid chos lam ma nyams gzhan don bya/
/rang don nyams pa'i so skyes 'khrul pa brtag
/gzhan la phan pa rlabs chen 'grub srid na/
/bcas pa chung ngu bag yangs gnang ba'i skabs/
/yod de grong khyer phyir na grong rdal dang /
/bdag phyir sa gtong chos phyir bdag kyang gtong/
/'di na mi mjed bzod pa'i sa gzhi la/
/chos kyi dri bzang rgyas pa rab bsrung ba'i/
/dka' ba dang len bzod pa ji mi snyam/
/zab mo'i don la mi skrag rnam pa gsum/
/yid ni shin tu rengs byas zhe sdang gi/
/sdig pa'i mngon rtogs mun pa'i 'khri shing can/
/thar med dmyal bar 'dzul la skrag pa rnams/
/nam yang khro ba'i go skabs dbye mi bgyid/
/gnod pa'i yul ni nags kyi tsher ma bzhin/
/gdul gyi mi lang kun nas 'phel ba can/
/'khon dang khro ba'i byed po gcig btul na/
/bzod pa'i dka' thub bdag la mdza' bar 'gyur/
/reg pa shin tu rtsub pa'i tshig gi mdas/
/skyes bu'i snying la zug pa cang mchi'am/
/de nyid dang du blang ba'i nyer len gyis/
/phan tshun rten dang brten par 'khrugs bzhin mnar/

/'di na gnod pa'i rgyu 'bras mtha' yas su/
/bdag nyid las byung sgra dang brag ca bzhin/
/bdag nyid ma byung gnod pa'i yul med pas/
/rang gi sngon byas rkyen gyis bos la ltos/
/brtags na gnod chen ma yin phan chen te/
/gang la brten nas bzod pa'i gru gzings dang/
/byang chub sems kyi nor bu 'thob 'gyur bas/
/de 'dra'i gnod pa dam pa'i chos ltar mchod/
/shin tu brtags na gnod pa'i ngo bo la/
/mtshan nyid med de chu yi ri mo bzhin/
/rnam rtog khro gnyer rtsub mo zhig pa'i mod/
/mkha' bzhin rnam par stong la thob shor med/
/gang phyir bzod pa'i dka' thub gsum nyams na/
/sbyin sogs pha rol phyin pa gzhan lnga yang/
/phyi mtha' dgra yis bskor ba'i bshul lam bzhin/
/'dod pa'i gnas su phyin dka' blo stobs bskyed/
/dus las yol ba med pa'i brtson 'grus kyis/
/rang dbang nyid du dge ba'i chos mtha' dag
/skyed mos tshal du ngang pa 'gro ba bzhin/
/le lo'i g.yang la bskyud pa med par 'jug
/bya ba ngan zhen 'du 'dzi'i thag pas dkris/
/sgyid lug mthus non sbyor bas nus pa'ang btang/

/bdag nyid brnyan nas sems zhum brtul zhugs blangs/
/de 'dra'i gang zag nyes ba'i gzings la zhon/
/bdud bzhi 'joms pa go cha'i brtson 'grus dang/
/sa bcu'i lam 'gro sbyor ba'i brtson 'grus dang*/
/mi 'gong mi ldog chog shes med pa yi/
/brtson 'grus can gyi smos pa'i don kun 'grub/
/bdag gi tshe ni nyin mo'i mthar gyur te/
/myur ba myur bar 'chi ba'i mun nag gis/
/gtugs na 'khor ba'i spyod pa rgyu skar las/
/rnam grangs mang ba de yis dbugs mi phyin/
/le lo'i rnyog pa dwangs pa'i rtson 'grus kyi/
